CustomerID,TerritoryID,AccountNumber,CustomerType,rowguid,ModifiedDate
11251,6,AW00011251,I,...,"2004-10-13 11:15:07"
11252,4,AW00011252,I,...,"2004-10-13 11:15:07"
11253,6,AW00011253,I,...,"2004-10-13 11:15:07"
11254,1,AW00011254,I,...,"2004-10-13 11:15:07"
11255,1,AW00011255,I,...,"2004-10-13 11:15:07"
11256,1,AW00011256,I,...,"2004-10-13 11:15:07"
11257,4,AW00011257,I,...,"2004-10-13 11:15:07"
11258,4,AW00011258,I,...,"2004-10-13 11:15:07"
11259,1,AW00011259,I,...,"2004-10-13 11:15:07"
11260,4,AW00011260,I,...,"2004-10-13 11:15:07"
11261,4,AW00011261,I,...,"2004-10-13 11:15:07"
11262,6,AW00011262,I,...,"2004-10-13 11:15:07"
11263,1,AW00011263,I,...,"2004-10-13 11:15:07"
11264,1,AW00011264,I,...,"2004-10-13 11:15:07"
11265,1,AW00011265,I,...,"2004-10-13 11:15:07"
11266,1,AW00011266,I,...,"2004-10-13 11:15:07"
11267,4,AW00011267,I,...,"2004-10-13 11:15:07"
11268,4,AW00011268,I,...,"2004-10-13 11:15:07"
11269,4,AW00011269,I,...,"2004-10-13 11:15:07"
11270,4,AW00011270,I,...,"2004-10-13 11:15:07"
11271,4,AW00011271,I,...,"2004-10-13 11:15:07"
11272,4,AW00011272,I,...,"2004-10-13 11:15:07"
11273,4,AW00011273,I,...,"2004-10-13 11:15:07"
11274,1,AW00011274,I,...,"2004-10-13 11:15:07"
11275,4,AW00011275,I,...,"2004-10-13 11:15:07"
11276,6,AW00011276,I,...,"2004-10-13 11:15:07"
11277,6,AW00011277,I,...,"2004-10-13 11:15:07"
11278,1,AW00011278,I,...,"2004-10-13 11:15:07"
11279,1,AW00011279,I,...,"2004-10-13 11:15:07"
11280,1,AW00011280,I,...,"2004-10-13 11:15:07"
11281,4,AW00011281,I,...,"2004-10-13 11:15:07"
11282,1,AW00011282,I,...,"2004-10-13 11:15:07"
11283,4,AW00011283,I,...,"2004-10-13 11:15:07"
11284,4,AW00011284,I,...,"2004-10-13 11:15:07"
11285,4,AW00011285,I,...,"2004-10-13 11:15:07"
11286,4,AW00011286,I,...,"2004-10-13 11:15:07"
11287,6,AW00011287,I,...,"2004-10-13 11:15:07"
11288,4,AW00011288,I,...,"2004-10-13 11:15:07"
11289,4,AW00011289,I,...,"2004-10-13 11:15:07"
11290,4,AW00011290,I,...,"2004-10-13 11:15:07"
11291,4,AW00011291,I,...,"2004-10-13 11:15:07"
11292,4,AW00011292,I,...,"2004-10-13 11:15:07"
11293,1,AW00011293,I,...,"2004-10-13 11:15:07"
11294,1,AW00011294,I,...,"2004-10-13 11:15:07"
11295,4,AW00011295,I,...,"2004-10-13 11:15:07"
11296,1,AW00011296,I,...,"2004-10-13 11:15:07"
11297,4,AW00011297,I,...,"2004-10-13 11:15:07"
11298,4,AW00011298,I,...,"2004-10-13 11:15:07"
